15.2000    9.0428e-28
15.3000    6.7821e-28
15.4000    8.8172e-28
15.5000    8.8172e-28
15.6000    1.1303e-27
15.7000    7.4636e-28
15.8000    1.3113e-27
15.9000    9.9499e-28
16.0000    1.2211e-27
16.1000    9.7243e-28
16.2000    1.0627e-27
16.3000    1.0401e-27
16.4000    1.1985e-27
16.5000    1.3339e-27
16.6000    1.4020e-27
16.7000    1.0852e-27
16.8000    1.0627e-27
16.9000    1.1303e-27
17.0000    1.4246e-27
17.1000    1.4471e-27
17.2000    1.4246e-27
17.3000    1.3339e-27
17.4000    8.8172e-28
17.5000    1.4020e-27
17.6000    1.3339e-27
17.7000    1.4697e-27
17.8000    1.5148e-27
17.9000    1.3113e-27
18.0000    1.4697e-27
18.1000    1.3569e-27
18.2000    1.6958e-27
18.3000    1.7183e-27
18.4000    1.4923e-27
18.5000    1.6055e-27
18.6000    1.5604e-27
18.7000    1.4471e-27
18.8000    1.6506e-27
18.9000    1.8993e-27
19.0000    1.4697e-27
19.1000    1.7639e-27
19.2000    1.8316e-27
19.3000    1.4697e-27
19.4000    1.6506e-27
20.0000    0.0000e-20
-----------------------------
ATTACHMENT
CH4(V4) -> CH2^-
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
8.8380E+00	0.0000E+00
1.0638E+01	4.0000E-24
1.3038E+01	0.0000E+00
9.9984E+02	0.0000E+00
-----------------------------
ATTACHMENT
CH4(V1) -> CH2^-
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
8.6390E+00	0.0000E+00
1.0439E+01	4.0000E-24
1.2839E+01	0.0000E+00
9.9964E+02	0.0000E+00
-----------------------------
ATTACHMENT
CH -> CH^-
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
5.62E+00	0.00E+00
1.56E+01	2.10E-20
2.56E+01	2.98E-20
3.56E+01	3.39E-20
4.56E+01	3.54E-20
5.56E+01	3.57E-20
6.56E+01	3.53E-20
7.56E+01	3.47E-20
8.56E+01	3.38E-20
9.56E+01	3.30E-20
1.06E+02	3.20E-20
1.16E+02	3.11E-20
1.26E+02	3.02E-20
1.36E+02	2.94E-20
1.46E+02	2.86E-20
1.56E+02	2.78E-20
1.66E+02	2.70E-20
1.76E+02	2.63E-20
1.86E+02	2.56E-20
1.96E+02	2.50E-20
2.06E+02	2.44E-20
2.16E+02	2.38E-20
2.26E+02	2.32E-20
2.36E+02	2.27E-20
2.46E+02	2.22E-20
2.56E+02	2.17E-20
2.66E+02	2.12E-20
2.76E+02	2.07E-20
2.86E+02	2.03E-20
2.96E+02	1.99E-20
3.06E+02	1.95E-20
3.16E+02	1.91E-20
3.26E+02	1.88E-20
3.36E+02	1.84E-20
3.46E+02	1.81E-20
3.56E+02	1.78E-20
3.66E+02	1.75E-20
3.76E+02	1.72E-20
3.86E+02	1.69E-20
3.96E+02	1.66E-20
4.06E+02	1.63E-20
4.16E+02	1.61E-20
4.26E+02	1.58E-20
4.36E+02	1.56E-20
4.46E+02	1.54E-20
4.56E+02	1.51E-20
4.66E+02	1.49E-20
4.76E+02	1.47E-20
4.86E+02	1.45E-20
4.96E+02	1.43E-20
5.06E+02	1.41E-20
5.16E+02	1.39E-20
5.26E+02	1.37E-20
5.36E+02	1.35E-20
5.46E+02	1.34E-20
5.56E+02	1.32E-20
5.66E+02	1.30E-20
5.76E+02	1.29E-20
5.86E+02	1.27E-20
5.96E+02	1.26E-20
6.06E+02	1.24E-20
6.16E+02	1.23E-20
6.26E+02	1.21E-20
6.36E+02	1.20E-20
6.46E+02	1.19E-20
6.56E+02	1.17E-20
6.66E+02	1.16E-20
6.76E+02	1.15E-20
6.86E+02	1.14E-20
6.96E+02	1.12E-20
7.06E+02	1.11E-20
7.16E+02	1.10E-20
7.26E+02	1.09E-20
7.36E+02	1.08E-20
7.46E+02	1.07E-20
7.56E+02	1.06E-20
7.66E+02	1.05E-20
7.76E+02	1.04E-20
7.86E+02	1.03E-20
7.96E+02	1.02E-20
8.06E+02	1.01E-20
8.16E+02	9.99E-21
8.26E+02	9.90E-21
8.36E+02	9.81E-21
8.46E+02	9.72E-21
8.56E+02	9.64E-21
8.66E+02	9.55E-21
8.76E+02	9.47E-21
8.86E+02	9.39E-21
8.96E+02	9.31E-21
9.06E+02	9.23E-21
9.16E+02	9.15E-21
9.26E+02	9.08E-21
9.36E+02	9.00E-21
9.46E+02	8.93E-21
9.56E+02	8.86E-21
9.66E+02	8.79E-21
9.76E+02	8.72E-21
9.86E+02	8.65E-21
9.96E+02	8.59E-21
1.01E+03	8.52E-21
1.02E+03	8.45E-21
1.03E+03	8.39E-21
1.04E+03	8.33E-21
1.05E+03	8.27E-21
1.06E+03	8.21E-21
1.07E+03	8.15E-21
1.08E+03	8.09E-21
1.09E+03	8.03E-21
1.10E+03	7.97E-21
1.11E+03	7.92E-21
1.12E+03	7.86E-21
1.13E+03	7.81E-21
1.14E+03	7.75E-21
1.15E+03	7.70E-21
1.16E+03	7.65E-21
1.17E+03	7.60E-21
1.18E+03	7.55E-21
1.19E+03	7.50E-21
1.20E+03	7.45E-21
1.21E+03	7.40E-21
1.22E+03	7.35E-21
1.23E+03	7.30E-21
1.24E+03	7.26E-21
1.25E+03	7.21E-21
1.26E+03	7.17E-21
1.27E+03	7.12E-21
1.28E+03	7.08E-21
1.29E+03	7.03E-21
1.30E+03	6.99E-21
1.31E+03	6.95E-21
1.32E+03	6.91E-21
1.33E+03	6.86E-21
1.34E+03	6.82E-21
1.35E+03	6.78E-21
1.36E+03	6.74E-21
1.37E+03	6.70E-21
1.38E+03	6.67E-21
1.39E+03	6.63E-21
1.40E+03	6.59E-21
1.41E+03	6.55E-21
1.42E+03	6.51E-21
1.43E+03	6.48E-21
1.44E+03	6.44E-21
1.45E+03	6.41E-21
1.46E+03	6.37E-21
1.47E+03	6.34E-21
1.48E+03	6.30E-21
1.49E+03	6.27E-21
1.50E+03	6.23E-21
1.51E+03	6.20E-21
1.52E+03	6.17E-21
1.53E+03	6.14E-21
1.54E+03	6.10E-21
1.55E+03	6.07E-21
1.56E+03	6.04E-21
1.57E+03	6.01E-21
1.58E+03	5.98E-21
1.59E+03	5.95E-21
1.60E+03	5.92E-21
1.61E+03	5.89E-21
1.62E+03	5.86E-21
1.63E+03	5.83E-21
1.64E+03	5.80E-21
1.65E+03	5.77E-21
1.66E+03	5.74E-21
1.67E+03	5.72E-21
1.68E+03	5.69E-21
1.69E+03	5.66E-21
1.70E+03	5.63E-21
1.71E+03	5.61E-21
1.72E+03	5.58E-21
1.73E+03	5.55E-21
1.74E+03	5.53E-21
1.75E+03	5.50E-21
1.76E+03	5.48E-21
1.77E+03	5.45E-21
1.78E+03	5.43E-21
1.79E+03	5.40E-21
1.80E+03	5.38E-21
1.81E+03	5.35E-21
1.82E+03	5.33E-21
1.83E+03	5.31E-21
1.84E+03	5.28E-21
1.85E+03	5.26E-21
1.86E+03	5.24E-21
1.87E+03	5.21E-21
1.88E+03	5.19E-21
1.89E+03	5.17E-21
1.90E+03	5.15E-21
1.91E+03	5.12E-21
1.92E+03	5.10E-21
1.93E+03	5.08E-21
1.94E+03	5.06E-21
1.95E+03	5.04E-21
1.96E+03	5.02E-21
1.97E+03	4.99E-21
1.98E+03	4.97E-21
1.99E+03	4.95E-21
2.00E+03	4.93E-21
2.01E+03	4.91E-21
2.02E+03	4.89E-21
2.03E+03	4.87E-21
2.04E+03	4.85E-21
2.05E+03	4.83E-21
2.06E+03	4.81E-21
2.07E+03	4.80E-21
2.08E+03	4.78E-21
2.09E+03	4.76E-21
2.10E+03	4.74E-21
2.11E+03	4.72E-21
2.12E+03	4.70E-21
2.13E+03	4.68E-21
2.14E+03	4.67E-21
2.15E+03	4.65E-21
2.16E+03	4.63E-21
2.17E+03	4.61E-21
2.18E+03	4.59E-21
2.19E+03	4.58E-21
2.20E+03	4.56E-21
2.21E+03	4.54E-21
2.22E+03	4.53E-21
2.23E+03	4.51E-21
2.24E+03	4.49E-21
2.25E+03	4.48E-21
2.26E+03	4.46E-21
2.27E+03	4.44E-21
2.28E+03	4.43E-21
2.29E+03	4.41E-21
2.30E+03	4.40E-21
2.31E+03	4.38E-21
2.32E+03	4.36E-21
2.33E+03	4.35E-21
2.34E+03	4.33E-21
2.35E+03	4.32E-21
2.36E+03	4.30E-21
2.37E+03	4.29E-21
2.38E+03	4.27E-21
2.39E+03	4.26E-21
2.40E+03	4.24E-21
2.41E+03	4.23E-21
2.42E+03	4.21E-21
2.43E+03	4.20E-21
2.44E+03	4.18E-21
2.45E+03	4.17E-21
2.46E+03	4.16E-21
2.47E+03	4.14E-21
2.48E+03	4.13E-21
2.49E+03	4.11E-21
2.50E+03	4.10E-21
2.51E+03	4.09E-21
2.52E+03	4.07E-21
2.53E+03	4.06E-21
2.54E+03	4.05E-21
2.55E+03	4.03E-21
2.56E+03	4.02E-21
2.57E+03	4.01E-21
2.58E+03	3.99E-21
2.59E+03	3.98E-21
2.60E+03	3.97E-21
2.61E+03	3.96E-21
2.62E+03	3.94E-21
2.63E+03	3.93E-21
2.64E+03	3.92E-21
2.65E+03	3.91E-21
2.66E+03	3.89E-21
2.67E+03	3.88E-21
2.68E+03	3.87E-21
2.69E+03	3.86E-21
2.70E+03	3.85E-21
2.71E+03	3.83E-21
2.72E+03	3.82E-21
2.73E+03	3.81E-21
2.74E+03	3.80E-21
2.75E+03	3.79E-21
2.76E+03	3.77E-21
2.77E+03	3.76E-21
2.78E+03	3.75E-21
2.79E+03	3.74E-21
2.80E+03	3.73E-21
2.81E+03	3.72E-21
2.82E+03	3.71E-21
2.83E+03	3.70E-21
2.84E+03	3.69E-21
2.85E+03	3.67E-21
2.86E+03	3.66E-21
2.87E+03	3.65E-21
2.88E+03	3.64E-21
2.89E+03	3.63E-21
2.90E+03	3.62E-21
2.91E+03	3.61E-21
2.92E+03	3.60E-21
2.93E+03	3.59E-21
2.94E+03	3.58E-21
2.95E+03	3.57E-21
2.96E+03	3.56E-21
2.97E+03	3.55E-21
2.98E+03	3.54E-21
2.99E+03	3.53E-21
3.00E+03	3.52E-21
3.01E+03	3.51E-21
3.02E+03	3.50E-21
3.03E+03	3.49E-21
3.04E+03	3.48E-21
3.05E+03	3.47E-21
3.06E+03	3.46E-21
3.07E+03	3.45E-21
3.08E+03	3.44E-21
3.09E+03	3.43E-21
3.10E+03	3.42E-21
3.11E+03	3.41E-21
3.12E+03	3.41E-21
3.13E+03	3.40E-21
3.14E+03	3.39E-21
3.15E+03	3.38E-21
3.16E+03	3.37E-21
3.17E+03	3.36E-21
3.18E+03	3.35E-21
3.19E+03	3.34E-21
3.20E+03	3.33E-21
3.21E+03	3.32E-21
3.22E+03	3.32E-21
3.23E+03	3.31E-21
3.24E+03	3.30E-21
3.25E+03	3.29E-21
3.26E+03	3.28E-21
3.27E+03	3.27E-21
3.28E+03	3.26E-21
3.29E+03	3.26E-21
3.30E+03	3.25E-21
3.31E+03	3.24E-21
3.32E+03	3.23E-21
3.33E+03	3.22E-21
3.34E+03	3.21E-21
3.35E+03	3.21E-21
3.36E+03	3.20E-21
3.37E+03	3.19E-21
3.38E+03	3.18E-21
3.39E+03	3.17E-21
3.40E+03	3.17E-21
3.41E+03	3.16E-21
3.42E+03	3.15E-21
3.43E+03	3.14E-21
3.44E+03	3.14E-21
3.45E+03	3.13E-21
3.46E+03	3.12E-21
3.47E+03	3.11E-21
3.48E+03	3.10E-21
3.49E+03	3.10E-21
3.50E+03	3.09E-21
3.51E+03	3.08E-21
3.52E+03	3.07E-21
3.53E+03	3.07E-21
3.54E+03	3.06E-21
3.55E+03	3.05E-21
3.56E+03	3.05E-21
3.57E+03	3.04E-21
3.58E+03	3.03E-21
3.59E+03	3.02E-21
3.60E+03	3.02E-21
3.61E+03	3.01E-21
3.62E+03	3.00E-21
3.63E+03	3.00E-21
3.64E+03	2.99E-21
3.65E+03	2.98E-21
3.66E+03	2.97E-21
3.67E+03	2.97E-21
3.68E+03	2.96E-21
3.69E+03	2.95E-21
3.70E+03	2.95E-21
3.71E+03	2.94E-21
3.72E+03	2.93E-21
3.73E+03	2.93E-21
3.74E+03	2.92E-21
3.75E+03	2.91E-21
3.76E+03	2.91E-21
3.77E+03	2.90E-21
3.78E+03	2.89E-21
3.79E+03	2.89E-21
3.80E+03	2.88E-21
3.81E+03	2.87E-21
3.82E+03	2.87E-21
3.83E+03	2.86E-21
3.84E+03	2.86E-21
3.85E+03	2.85E-21
3.86E+03	2.84E-21
3.87E+03	2.84E-21
3.88E+03	2.83E-21
3.89E+03	2.82E-21
3.90E+03	2.82E-21
3.91E+03	2.81E-21
3.92E+03	2.81E-21
3.93E+03	2.80E-21
3.94E+03	2.79E-21
3.95E+03	2.79E-21
3.96E+03	2.78E-21
3.97E+03	2.78E-21
3.98E+03	2.77E-21
3.99E+03	2.76E-21
4.00E+03	2.76E-21
4.01E+03	2.75E-21
4.02E+03	2.75E-21
4.03E+03	2.74E-21
4.04E+03	2.73E-21
4.05E+03	2.73E-21
4.06E+03	2.72E-21
4.07E+03	2.72E-21
4.08E+03	2.71E-21
4.09E+03	2.71E-21
4.10E+03	2.70E-21
4.11E+03	2.69E-21
4.12E+03	2.69E-21
4.13E+03	2.68E-21
4.14E+03	2.68E-21
4.15E+03	2.67E-21
4.16E+03	2.67E-21
4.17E+03	2.66E-21
4.18E+03	2.66E-21
4.19E+03	2.65E-21
4.20E+03	2.65E-21
4.21E+03	2.64E-21
4.22E+03	2.63E-21
4.23E+03	2.63E-21
4.24E+03	2.62E-21
4.25E+03	2.62E-21
4.26E+03	2.61E-21
4.27E+03	2.61E-21
4.28E+03	2.60E-21
4.29E+03	2.60E-21
4.30E+03	2.59E-21
4.31E+03	2.59E-21
4.32E+03	2.58E-21
4.33E+03	2.58E-21
4.34E+03	2.57E-21
4.35E+03	2.57E-21
4.36E+03	2.56E-21
4.37E+03	2.56E-21
4.38E+03	2.55E-21
4.39E+03	2.55E-21
4.40E+03	2.54E-21
4.41E+03	2.54E-21
4.42E+03	2.53E-21
4.43E+03	2.53E-21
4.44E+03	2.52E-21
4.45E+03	2.52E-21
4.46E+03	2.51E-21
4.47E+03	2.51E-21
4.48E+03	2.50E-21
4.49E+03	2.50E-21
4.50E+03	2.49E-21
4.51E+03	2.49E-21
4.52E+03	2.48E-21
4.53E+03	2.48E-21
4.54E+03	2.47E-21
4.55E+03	2.47E-21
4.56E+03	2.47E-21
4.57E+03	2.46E-21
4.58E+03	2.46E-21
4.59E+03	2.45E-21
4.60E+03	2.45E-21
4.61E+03	2.44E-21
4.62E+03	2.44E-21
4.63E+03	2.43E-21
4.64E+03	2.43E-21
4.65E+03	2.42E-21
4.66E+03	2.42E-21
4.67E+03	2.42E-21
4.68E+03	2.41E-21
4.69E+03	2.41E-21
4.70E+03	2.40E-21
4.71E+03	2.40E-21
4.72E+03	2.39E-21
4.73E+03	2.39E-21
4.74E+03	2.38E-21
4.75E+03	2.38E-21
4.76E+03	2.38E-21
4.77E+03	2.37E-21
4.78E+03	2.37E-21
4.79E+03	2.36E-21
4.80E+03	2.36E-21
4.81E+03	2.35E-21
4.82E+03	2.35E-21
4.83E+03	2.35E-21
4.84E+03	2.34E-21
4.85E+03	2.34E-21
4.86E+03	2.33E-21
4.87E+03	2.33E-21
4.88E+03	2.33E-21
4.89E+03	2.32E-21
4.90E+03	2.32E-21
4.91E+03	2.31E-21
4.92E+03	2.31E-21
4.93E+03	2.31E-21
4.94E+03	2.30E-21
4.95E+03	2.30E-21
4.96E+03	2.29E-21
4.97E+03	2.29E-21
4.98E+03	2.29E-21
4.99E+03	2.28E-21
5.00E+03	2.28E-21
-----------------------------
ELASTIC
CH2
 3.915700E-5
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
 0.000000E+0	1.000000E-20
 2.000000E+2	1.000000E-20
-----------------------------
ELASTIC
CH
 4.216900E-5
-----------------------------
 0.000000E+0	1.000000E-20
 2.000000E+2	1.000000E-20
-----------------------------
ELASTIC
C
 4.567430E-5
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
 1.360510E-2	5.808310E-21
 2.721010E-2	1.008090E-20
 4.081520E-2	1.491710E-20
 5.442030E-2	1.902270E-20
 6.802530E-2	2.284050E-20
 8.163040E-2	2.650470E-20
 9.523550E-2	3.000950E-20
 1.088410E-1	3.338590E-20
 1.224460E-1	3.674380E-20
 1.360510E-1	4.000800E-20
 1.496560E-1	4.328150E-20
 1.632610E-1	4.650810E-20
 1.768660E-1	4.976810E-20
 1.904710E-1	5.304800E-20
 2.040760E-1	5.642640E-20
 2.176810E-1	5.992120E-20
 2.312860E-1	6.358850E-20
 2.448910E-1	6.747450E-20
 2.584960E-1	7.165050E-20
 2.721010E-1	7.610660E-20
 2.857060E-1	8.099220E-20
 2.993120E-1	8.631290E-20
 3.129170E-1	9.203700E-20
 3.265220E-1	9.805770E-20
 3.401270E-1	1.044290E-19
 3.537320E-1	1.108260E-19
 3.673370E-1	1.171920E-19
 3.809420E-1	1.231640E-19
 3.945470E-1	1.286160E-19
 4.081520E-1	1.332550E-19
 4.217570E-1	1.370860E-19
 4.353620E-1	1.399690E-19
 4.489670E-1	1.420050E-19
 4.625720E-1	1.433540E-19
 4.761770E-1	1.440290E-19
 4.897830E-1	1.442380E-19
 5.033880E-1	1.440950E-19
 5.169930E-1	1.437030E-19
 5.305980E-1	1.431130E-19
 5.442030E-1	1.424790E-19
 5.578080E-1	1.417410E-19
 5.714130E-1	1.409950E-19
 5.850180E-1	1.403090E-19
 5.986230E-1	1.396100E-19
 6.122280E-1	1.389560E-19
 6.258330E-1	1.383910E-19
 6.394380E-1	1.378390E-19
 6.530430E-1	1.373380E-19
 6.666480E-1	1.369330E-19
 6.802530E-1	1.365320E-19
 8.163040E-1	1.348860E-19
 9.523550E-1	1.355210E-19
 1.088410E+0	1.368380E-19
 1.224460E+0	1.379920E-19
 1.360510E+0	1.377330E-19
 1.496560E+0	1.375420E-19
 1.632610E+0	1.378410E-19
 1.768660E+0	1.384320E-19
 1.904710E+0	1.391900E-19
 2.040760E+0	1.399940E-19
 2.176810E+0	1.407120E-19
 2.312860E+0	1.413030E-19
 2.448910E+0	1.418500E-19
 2.584960E+0	1.422720E-19
 2.721010E+0	1.424730E-19
 2.857060E+0	1.426930E-19
 2.993120E+0	1.429120E-19
 3.129170E+0	1.430620E-19
 3.265220E+0	1.431740E-19
 3.401270E+0	1.431980E-19
 3.537320E+0	1.431540E-19
 3.673370E+0	1.430530E-19
 3.809420E+0	1.428220E-19
 3.945470E+0	1.424810E-19
 4.081520E+0	1.417070E-19
 4.217570E+0	1.414500E-19
 4.353620E+0	1.412280E-19
 4.489670E+0	1.410460E-19
 4.625720E+0	1.408390E-19
 4.761770E+0	1.405980E-19
 4.897830E+0	1.403160E-19
 5.033880E+0	1.399860E-19
 5.169930E+0	1.396300E-19
 5.305980E+0	1.391660E-19
 5.442030E+0	1.386700E-19
 5.578080E+0	1.381070E-19
 5.714130E+0	1.375090E-19
 5.850180E+0	1.368660E-19
 5.986230E+0	1.362240E-19
 6.122280E+0	1.355690E-19
 6.258330E+0	1.348930E-19
 6.394380E+0	1.342090E-19
 6.530430E+0	1.335450E-19
 6.666480E+0	1.328870E-19
 6.802530E+0	1.322280E-19
 6.938590E+0	1.315520E-19
 7.074640E+0	1.308480E-19
 7.210690E+0	1.282870E-19
 7.346740E+0	1.296420E-19
 7.482790E+0	1.296390E-19
 7.550810E+0	1.235150E-19
 7.618840E+0	1.275810E-19
 7.686860E+0	1.273410E-19
 7.754890E+0	1.274010E-19
 7.822920E+0	1.269370E-19
 7.890940E+0	1.265130E-19
 7.958970E+0	1.260640E-19
 8.026990E+0	1.255310E-19
 8.095020E+0	1.248380E-19
 8.163040E+0	1.242960E-19
 8.231070E+0	1.238090E-19
 8.299090E+0	1.233430E-19
 8.367120E+0	1.228830E-19
 8.435140E+0	1.223460E-19
 8.503170E+0	1.221430E-19
 8.571190E+0	1.207880E-19
 8.639220E+0	1.222340E-19
 8.707240E+0	1.213370E-19
 8.775270E+0	1.217340E-19
 8.843300E+0	1.216990E-19
 8.911320E+0	1.209900E-19
 8.979350E+0	1.204970E-19
 9.047370E+0	1.204140E-19
 9.115400E+0	1.199260E-19
 9.183420E+0	1.197960E-19
 9.251450E+0	1.192980E-19
 9.319470E+0	1.189240E-19
 9.387500E+0	1.186240E-19
 9.455520E+0	1.186200E-19
 9.523550E+0	1.182420E-19
 9.591570E+0	1.179300E-19
 9.659600E+0	1.177020E-19
 9.727620E+0	1.172670E-19
 9.795650E+0	1.171680E-19
 9.863680E+0	1.169760E-19
 9.931700E+0	1.165490E-19
 9.999730E+0	1.163350E-19
 1.006780E+1	1.160760E-19
 1.013580E+1	1.157530E-19
 1.020380E+1	1.154960E-19
 1.027180E+1	1.151580E-19
 1.033990E+1	1.147700E-19
 1.040790E+1	1.146970E-19
 1.047590E+1	1.144630E-19
 1.054390E+1	1.142280E-19
 1.061200E+1	1.138980E-19
 1.068000E+1	1.135670E-19
 1.074800E+1	1.133060E-19
 1.081600E+1	1.133730E-19
 1.088410E+1	1.130300E-19
 1.095210E+1	1.126890E-19
 1.099970E+1	1.125760E-19
 1.102010E+1	1.124640E-19
 1.108810E+1	1.122540E-19
 1.115620E+1	1.119480E-19
 1.122420E+1	1.116100E-19
 1.129220E+1	1.113770E-19
 1.136020E+1	1.112180E-19
 1.142830E+1	1.108350E-19
 1.149630E+1	1.105880E-19
 1.156430E+1	1.106010E-19
 1.163230E+1	1.103660E-19
 1.170040E+1	1.100030E-19
 1.176840E+1	1.096970E-19
 1.183640E+1	1.094800E-19
 1.190440E+1	1.094450E-19
 1.197250E+1	1.091310E-19
 1.199970E+1	1.089310E-19
 1.204050E+1	1.088140E-19
 1.210850E+1	1.085360E-19
 1.217650E+1	1.082600E-19
 1.224460E+1	1.078280E-19
 1.231260E+1	1.075730E-19
 1.238060E+1	1.073310E-19
 1.244860E+1	1.068890E-19
 1.251670E+1	1.070460E-19
 1.258470E+1	1.067790E-19
 1.265270E+1	1.065730E-19
 1.272070E+1	1.059980E-19
 1.278880E+1	1.064670E-19
 1.285680E+1	1.061360E-19
 1.292480E+1	1.056690E-19
 1.299280E+1	1.055950E-19
 1.299960E+1	1.055680E-19
 1.306090E+1	1.052570E-19
 1.312890E+1	1.048040E-19
 1.319690E+1	1.042750E-19
 1.326490E+1	1.038230E-19
 1.333300E+1	1.035340E-19
 1.346900E+1	1.030090E-19
 1.353700E+1	1.025950E-19
 1.360510E+1	1.023080E-19
 1.367310E+1	1.022120E-19
 1.380910E+1	1.013460E-19
 1.394520E+1	1.010220E-19
 1.399960E+1	1.008410E-19
 1.408120E+1	1.006600E-19
 1.421730E+1	1.003180E-19
 1.499960E+1	9.701750E-20
 1.599960E+1	9.393430E-20
 1.699950E+1	9.125610E-20
 1.799950E+1	8.798550E-20
 1.899950E+1	8.522000E-20
 1.999950E+1	8.283090E-20
 2.099940E+1	8.039210E-20
 2.199940E+1	7.839100E-20
 2.299940E+1	7.572750E-20
 2.399930E+1	7.386580E-20
 2.499930E+1	7.136840E-20
 2.999920E+1	6.258090E-20
 3.499900E+1	5.571560E-20
 3.999890E+1	5.081110E-20
 4.499880E+1	4.701620E-20
 4.999860E+1	4.371200E-20
 5.499850E+1	4.105660E-20
 5.999840E+1	3.877590E-20
 6.499820E+1	3.683470E-20
 6.999810E+1	3.512580E-20
 7.499790E+1	3.361240E-20
 7.999780E+1	3.226060E-20
 8.499770E+1	3.104450E-20
 8.999750E+1	2.994150E-20
-----------------------------
ELASTIC
C(S)
 4.567430E-5
COLUMNS: ENERGY (EV) | CROSS SECTION (M2)
-----------------------------
 1.360510E-2	5.808310E-21
 2.721010E-2	1.008090E-20
 4.081520E-2	1.491710E-20
 5.442030E-2	1.902270E-20
 6.802530E-2	2.284050E-20
 8.163040E-2	2.650470E-20
 9.523550E-2	3.000950E-20
 1.088410E-1	3.338590E-20
 1.224460E-1	3.674380E-20
 1.360510E-1	4.000800E-20
 1.496560E-1	4.328150E-20
 1.632610E-1	4.650810E-20
 1.768660E-1	4.976810E-20
 1.904710E-1	5.304800E-20
 2.040760E-1	5.642640E-20
 2.176810E-1	5.992120E-20
 2.312860E-1	6.358850E-20
 2.448910E-1	6.747450E-20
 2.584960E-1	7.165050E-20
 2.721010E-1	7.610660E-20
 2.857060E-1	8.099220E-20
 2.993120E-1	8.631290E-20
 3.129170E-1	9.203700E-20
 3.265220E-1	9.805770E-20
 3.401270E-1	1.044290E-19
 3.537320E-1	1.108260E-19
 3.673370E-1	1.171920E-19
 3.809420E-1	1.231640E-19
 3.945470E-1	1.286160E-19
 4.081520E-1	1.332550E-19
 4.217570E-1	1.370860E-19
 4.353620E-1	1.399690E-19
 4.489670E-1	1.420050E-19
 4.625720E-1	1.433540E-19
 4.761770E-1	1.440290E-19
 4.897830E-1	1.442380E-19
 5.033880E-1	1.440950E-19
 5.169930E-1	1.437030E-19
 5.305980E-1	1.431130E-19
 5.442030E-1	1.424790E-19
 5.578080E-1	1.417410E-19
 5.714130E-1	1.409950E-19
 5.850180E-1	1.403090E-19
 5.986230E-1	1.396100E-19
 6.122280E-1	1.389560E-19
 6.258330E-1	1.383910E-19
 6.394380E-1	1.378390E-19
 6.530430E-1	1.373380E-19
 6.666480E-1	1.369330E-19
 6.802530E-1	1.365320E-19
 8.163040E-1	1.348860E-19
 9.523550E-1	1.355210E-19
 1.088410E+0	1.368380E-19
 1.224460E+0	1.379920E-19
 1.360510E+0	1.377330E-19
 1.496560E+0	1.375420E-19
 1.632610E+0	1.378410E-19
 1.768660E+0	1.384320E-19
 1.904710E+0	1.391900E-19
 2.040760E+0	1.399940E-19
 2.176810E+0	1.407120E-19
 2.312860E+0	1.413030E-19
 2.448910E+0	1.418500E-19
 2.584960E+0	1.422720E-19
 2.721010E+0	1.424730E-19
 2.857060E+0	1.426930E-19
 2.993120E+0	1.429120E-19
 3.129170E+0	1.430620E-19
 3.265220E+0	1.431740E-19
 3.401270E+0	1.431980E-19
 3.537320E+0	1.431540E-19
 3.673370E+0	1.430530E-19
 3.809420E+0	1.428220E-19
 3.945470E+0	1.424810E-19
 4.081520E+0	1.417070E-19
 4.217570E+0	1.414500E-19
 4.353620E+0	1.412280E-19
 4.489670E+0	1.410460E-19
 4.625720E+0	1.408390E-19
 4.761770E+0	1.405980E-19
 4.897830E+0	1.403160E-19
 5.033880E+0	1.399860E-19
 5.169930E+0	1.396300E-19
 5.305980E+0	1.391660E-19
 5.442030E+0	1.386700E-19
 5.578080E+0	1.381070E-19
 5.714130E+0	1.375090E-19
 5.850180E+0	1.368660E-19
 5.986230E+0	1.362240E-19
 6.122280E+0	1.355690E-19
 6.258330E+0	1.348930E-19
 6.394380E+0	1.342090E-19
 6.530430E+0	1.335450E-19
 6.666480E+0	1.328870E-19
 6.802530E+0	1.322280E-19
 6.938590E+0	1.315520E-19
 7.074640E+0	1.308480E-19
 7.210690E+0	1.282870E-19
 7.346740E+0	1.296420E-19
 7.482790E+0	1.296390E-19
 7.550810E+0	1.235150E-19
 7.618840E+0	1.275810E-19
 7.686860E+0	1.273410E-19
 7.754890E+0	1.274010E-19
 7.822920E+0	1.269370E-19
 7.890940E+0	1.265130E-19
 7.958970E+0	1.260640E-19
 8.026990E+0	1.255310E-19
 8.095020E+0	1.248380E-19
 8.163040E+0	1.242960E-19
 8.231070E+0	1.238090E-19
 8.299090E+0	1.233430E-19
 8.367120E+0	1.228830E-19
 8.435140E+0	1.223460E-19
 8.503170E+0	1.221430E-19
 8.571190E+0	1.207880E-19
 8.639220E+0	1.222340E-19
 8.707240E+0	1.213370E-19
 8.775270E+0	1.217340E-19
